Date : 2020-10-14 12:15:01
Directory : /home/bob/pix4/Firmware
Total : 14642 files,  2198499 codes, 1433968 comments, 706020 blanks, all 4338487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_detach.c                                                                        | C                |         41 |         68 |         18 |        127 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_exit.c                                                                          | C                |         45 |         77 |         27 |        149 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_findjoininfo.c                                                                  | C                |         14 |         59 |         14 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_getaffinity.c                                                                   | C                |         25 |         63 |         17 |        105 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_getschedparam.c                                                                 | C                |         41 |         76 |         14 |        131 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_getspecific.c                                                                   | C                |         23 |         71 |         14 |        108 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_initialize.c                                                                    | C                |         74 |         96 |         32 |        202 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_join.c                                                                          | C                |         78 |        122 |         46 |        246 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_keycreate.c                                                                     | C                |         39 |         83 |         19 |        141 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_keydelete.c                                                                     | C                |         30 |         60 |         15 |        105 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_kill.c                                                                          | C                |         55 |         83 |         25 |        163 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutex.c                                                                         | C                |        119 |        151 |         58 |        328 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutexconsistent.c                                                               | C                |         50 |         94 |         21 |        165 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutexdestroy.c                                                                  | C                |         54 |         82 |         27 |        163 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutexinconsistent.c                                                             | C                |         26 |         60 |         17 |        103 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutexinit.c                                                                     | C                |         71 |         61 |         23 |        155 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutextimedlock.c                                                                | C                |         80 |        114 |         32 |        226 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutextrylock.c                                                                  | C                |         84 |         95 |         35 |        214 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_mutexunlock.c                                                                   | C                |         64 |        143 |         35 |        242 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_release.c                                                                       | C                |         19 |         67 |         18 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_setaffinity.c                                                                   | C                |         21 |         64 |         16 |        101 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_setschedparam.c                                                                 | C                |         20 |         89 |         14 |        123 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_setschedprio.c                                                                  | C                |         26 |         68 |         14 |        108 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_setspecific.c                                                                   | C                |         24 |         83 |         16 |        123 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/pthread/pthread_sigmask.c                                                                       | C                |         11 |         66 |          8 |         85 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched.h                                                                                   | C++              |        178 |        240 |         96 |        514 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_addblocked.c                                                                        | C                |         26 |         67 |         22 |        115 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_addprioritized.c                                                                    | C                |         56 |         79 |         22 |        157 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_addreadytorun.c                                                                     | C                |        158 |        213 |         71 |        442 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_continue.c                                                                          | C                |         16 |         53 |         13 |         82 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_cpuload.c                                                                           | C                |         78 |        159 |         46 |        283 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_cpuload_oneshot.c                                                                   | C                |        113 |        130 |         62 |        305 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_cpuload_period.c                                                                    | C                |         86 |        113 |         52 |        251 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_cpupause.c                                                                          | C                |         31 |         68 |         21 |        120 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_cpuselect.c                                                                         | C                |         36 |         70 |         21 |        127 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_critmonitor.c                                                                       | C                |        150 |        117 |         69 |        336 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_foreach.c                                                                           | C                |         17 |         64 |         12 |         93 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_free.c                                                                              | C                |         60 |         86 |         31 |        177 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_garbage.c                                                                           | C                |         70 |        168 |         36 |        274 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getaffinity.c                                                                       | C                |         43 |         94 |         18 |        155 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getfiles.c                                                                          | C                |         13 |         64 |         12 |         89 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getparam.c                                                                          | C                |         71 |         97 |         27 |        195 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getscheduler.c                                                                      | C                |         36 |         95 |         17 |        148 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getsockets.c                                                                        | C                |         12 |         55 |          8 |         75 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_getstreams.c                                                                        | C                |         17 |         55 |         10 |         82 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_gettcb.c                                                                            | C                |         21 |         65 |         21 |        107 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_idletask.c                                                                          | C                |         15 |         71 |         14 |        100 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_lock.c                                                                              | C                |        104 |        172 |         54 |        330 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_lockcount.c                                                                         | C                |          8 |         57 |          8 |         73 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_mergepending.c                                                                      | C                |        105 |        140 |         57 |        302 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_mergeprioritized.c                                                                  | C                |         62 |         94 |         34 |        190 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_note.c                                                                              | C                |        321 |        248 |        163 |        732 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_processtimer.c                                                                      | C                |         75 |        124 |         39 |        238 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_releasetcb.c                                                                        | C                |         69 |        104 |         34 |        207 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_removeblocked.c                                                                     | C                |         12 |         65 |         14 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_removereadytorun.c                                                                  | C                |        101 |        184 |         59 |        344 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_reprioritize.c                                                                      | C                |         20 |         72 |         15 |        107 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_resumescheduler.c                                                                   | C                |         46 |         77 |         23 |        146 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_roundrobin.c                                                                        | C                |         44 |        102 |         26 |        172 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_rrgetinterval.c                                                                     | C                |         42 |         73 |         19 |        134 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_self.c                                                                              | C                |          7 |         49 |          6 |         62 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_setaffinity.c                                                                       | C                |         59 |        122 |         26 |        207 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_setparam.c                                                                          | C                |        102 |        128 |         43 |        273 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_setpriority.c                                                                       | C                |        120 |        201 |         75 |        396 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_setscheduler.c                                                                      | C                |        160 |        126 |         52 |        338 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_sporadic.c                                                                          | C                |        438 |        651 |        254 |      1,343 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_suspend.c                                                                           | C                |         27 |         61 |         20 |        108 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_suspendscheduler.c                                                                  | C                |         26 |         57 |         14 |         97 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_tasklistlock.c                                                                      | C                |         33 |         79 |         22 |        134 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_thistask.c                                                                          | C                |         27 |         66 |         18 |        111 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_timerexpiration.c                                                                   | C                |        287 |        351 |        137 |        775 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_unlock.c                                                                            | C                |        138 |        163 |         62 |        363 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_verifytcb.c                                                                         | C                |          8 |         71 |          9 |         88 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_wait.c                                                                              | C                |         12 |         67 |         12 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_waitid.c                                                                            | C                |        174 |        188 |         73 |        435 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_waitpid.c                                                                           | C                |        216 |        256 |        100 |        572 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/sched/sched_yield.c                                                                             | C                |         10 |         60 |         11 |         81 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_destroy.c                                                                         | C                |         28 |         97 |         17 |        142 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_holder.c                                                                          | C                |        475 |        546 |        186 |      1,207 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_initialize.c                                                                      | C                |          8 |         59 |         11 |         78 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_post.c                                                                            | C                |         61 |        144 |         34 |        239 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_recover.c                                                                         | C                |         19 |         90 |         17 |        126 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_reset.c                                                                           | C                |         25 |         80 |         21 |        126 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_setprotocol.c                                                                     | C                |         37 |        116 |         25 |        178 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_tickwait.c                                                                        | C                |         59 |         88 |         34 |        181 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_timedwait.c                                                                       | C                |         80 |        151 |         42 |        273 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_timeout.c                                                                         | C                |         18 |         67 |         19 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_trywait.c                                                                         | C                |         47 |         92 |         25 |        164 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_wait.c                                                                            | C                |         74 |        153 |         47 |        274 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/sem_waitirq.c                                                                         | C                |         22 |         84 |         25 |        131 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/semaphore.h                                                                           | C++              |         52 |         47 |         19 |        118 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/semaphore/spinlock.c                                                                            | C                |        201 |        267 |        101 |        569 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_action.c                                                                             | C                |        135 |        174 |         74 |        383 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_allocpendingsigaction.c                                                              | C                |         37 |         59 |         24 |        120 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_cleanup.c                                                                            | C                |         30 |         64 |         19 |        113 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_default.c                                                                            | C                |        186 |        281 |         97 |        564 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_deliver.c                                                                            | C                |         79 |        103 |         46 |        228 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_dispatch.c                                                                           | C                |        207 |        206 |         99 |        512 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_findaction.c                                                                         | C                |         15 |         53 |         13 |         81 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_initialize.c                                                                         | C                |         87 |        120 |         57 |        264 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_kill.c                                                                               | C                |         46 |        111 |         24 |        181 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_lowest.c                                                                             | C                |         15 |         47 |         10 |         72 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_nanosleep.c                                                                          | C                |         86 |        205 |         49 |        340 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_notification.c                                                                       | C                |         60 |         98 |         29 |        187 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_pause.c                                                                              | C                |         21 |         71 |         15 |        107 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_pending.c                                                                            | C                |         34 |         64 |         18 |        116 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_ppoll.c                                                                              | C                |         39 |         90 |         25 |        154 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_procmask.c                                                                           | C                |         62 |        127 |         32 |        221 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_pselect.c                                                                            | C                |         43 |         86 |         25 |        154 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_queue.c                                                                              | C                |         65 |        109 |         22 |        196 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_releasependingsigaction.c                                                            | C                |         24 |         63 |         17 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_releasependingsignal.c                                                               | C                |         32 |         63 |         17 |        112 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_removependingsignal.c                                                                | C                |         37 |         48 |         15 |        100 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_sleep.c                                                                              | C                |         28 |         76 |         18 |        122 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_suspend.c                                                                            | C                |         39 |         98 |         24 |        161 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_timedwait.c                                                                          | C                |        192 |        244 |         86 |        522 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_unmaskpendingsignal.c                                                                | C                |         34 |         74 |         23 |        131 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_usleep.c                                                                             | C                |         21 |         69 |         12 |        102 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/sig_waitinfo.c                                                                           | C                |         17 |         58 |         13 |         88 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/signal/signal.h                                                                                 | C++              |         78 |         89 |         49 |        216 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/exit.c                                                                                     | C                |         19 |         65 |         17 |        101 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/spawn.h                                                                                    | C++              |         38 |        104 |         21 |        163 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task.h                                                                                     | C++              |         21 |         52 |         17 |         90 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_activate.c                                                                            | C                |         20 |         61 |         15 |         96 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_atexit.c                                                                              | C                |         51 |         80 |         24 |        155 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_cancelpt.c                                                                            | C                |        117 |        216 |         57 |        390 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_create.c                                                                              | C                |         94 |        175 |         39 |        308 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_delete.c                                                                              | C                |         65 |        116 |         34 |        215 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_execv.c                                                                               | C                |         24 |        110 |         20 |        154 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_exit.c                                                                                | C                |         51 |        104 |         31 |        186 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_exithook.c                                                                            | C                |        283 |        296 |        137 |        716 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_getgroup.c                                                                            | C                |         14 |         60 |         10 |         84 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_getpid.c                                                                              | C                |         20 |         81 |         15 |        116 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_init.c                                                                                | C                |         54 |         78 |         27 |        159 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_onexit.c                                                                              | C                |         51 |         79 |         22 |        152 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_posixspawn.c                                                                          | C                |        149 |        247 |         56 |        452 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_prctl.c                                                                               | C                |         74 |         77 |         25 |        176 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_recover.c                                                                             | C                |         24 |         64 |         16 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_reparent.c                                                                            | C                |        154 |        101 |         67 |        322 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_restart.c                                                                             | C                |         96 |         94 |         45 |        235 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_setcancelstate.c                                                                      | C                |         65 |         77 |         23 |        165 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_setcanceltype.c                                                                       | C                |         57 |         66 |         21 |        144 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_setup.c                                                                               | C                |        238 |        369 |        124 |        731 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_spawn.c                                                                               | C                |        159 |        229 |         59 |        447 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_spawnparms.c                                                                          | C                |        158 |        146 |         63 |        367 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_start.c                                                                               | C                |         48 |         79 |         25 |        152 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_starthook.c                                                                           | C                |         15 |         62 |         13 |         90 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_terminate.c                                                                           | C                |         57 |        115 |         36 |        208 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_testcancel.c                                                                          | C                |         10 |         49 |          9 |         68 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/task/task_vfork.c                                                                               | C                |        176 |        255 |         85 |        516 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer.h                                                                                   | C++              |         29 |         55 |         20 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_create.c                                                                            | C                |         85 |        118 |         40 |        243 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_delete.c                                                                            | C                |         16 |         64 |         11 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_getoverrun.c                                                                        | C                |         11 |         77 |         10 |         98 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_gettime.c                                                                           | C                |         21 |         73 |         15 |        109 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_initialize.c                                                                        | C                |         49 |         85 |         28 |        162 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_release.c                                                                           | C                |         42 |         84 |         28 |        154 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/timer/timer_settime.c                                                                           | C                |        113 |        210 |         57 |        380 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_cancel.c                                                                                | C                |         46 |         80 |         30 |        156 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_create.c                                                                                | C                |         41 |         77 |         28 |        146 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_delete.c                                                                                | C                |         36 |         82 |         25 |        143 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_gettime.c                                                                               | C                |         28 |         60 |         13 |        101 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_initialize.c                                                                            | C                |         22 |         86 |         26 |        134 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_recover.c                                                                               | C                |         18 |         64 |         11 |         93 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wd_start.c                                                                                 | C                |        239 |        198 |         95 |        532 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wdog/wdog.h                                                                                     | C++              |         39 |        130 |         28 |        197 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_cancel.c                                                                           | C                |         50 |         93 |         23 |        166 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_hpthread.c                                                                         | C                |         74 |        110 |         36 |        220 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_inherit.c                                                                          | C                |        147 |        195 |         66 |        408 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_lpthread.c                                                                         | C                |         72 |        108 |         36 |        216 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_notifier.c                                                                         | C                |        129 |        169 |         74 |        372 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_process.c                                                                          | C                |         95 |        117 |         50 |        262 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_queue.c                                                                            | C                |         53 |        111 |         29 |        193 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/kwork_signal.c                                                                           | C                |         45 |         61 |         21 |        127 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/sched/wqueue/wqueue.h                                                                                 | C++              |         52 |        114 |         38 |        204 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/syscall/Makefile                                                                                      | Makefile         |         57 |         34 |         24 |        115 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/syscall/syscall_funclookup.c                                                                          | C                |         43 |         65 |         17 |        125 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/syscall/syscall_lookup.h                                                                              | C++              |        265 |         79 |         58 |        402 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/syscall/syscall_nparms.c                                                                              | C                |         12 |         53 |         11 |         76 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/syscall/syscall_stublookup.c                                                                          | C                |        276 |         95 |         70 |        441 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/tools/Config.mk                                                                                       | Makefile         |        122 |        166 |         40 |        328 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/tools/Directories.mk                                                                                  | Makefile         |         87 |         71 |         28 |        186 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/tools/FlatLibs.mk                                                                                     | Makefile         |         45 |         63 |         34 |        142 |
